,emission_co2e_co2_lndu_conversion_forests_secondary_to_croplands,emission_co2e_co2_lndu_conversion_forests_secondary_to_flooded,emission_co2e_co2_lndu_conversion_forests_secondary_to_grasslands,emission_co2e_co2_lndu_conversion_forests_secondary_to_other,emission_co2e_co2_lndu_conversion_forests_secondary_to_pastures,emission_co2e_co2_lndu_conversion_forests_secondary_to_settlements,emission_co2e_co2_lndu_conversion_forests_secondary_to_shrublands,emission_co2e_co2_lndu_conversion_forests_secondary_to_wetlands,emission_co2e_co2_lndu_conversion_pastures_to_croplands,emission_co2e_co2_lndu_conversion_pastures_to_settlements,emission_co2e_co2_lndu_conversion_shrublands_to_flooded,emission_co2e_co2_lndu_conversion_shrublands_to_other,emission_co2e_co2_lndu_conversion_shrublands_to_pastures,emission_co2e_co2_lndu_conversion_shrublands_to_settlements,emission_co2e_co2_lndu_conversion_shrublands_to_wetlands,emission_co2e_co2_lndu_conversion_wetlands_to_flooded,emission_co2e_co2_lndu_conversion_wetlands_to_other
0,0.0021880784269885,0.017819888917005,0.0,0.0026284634785978,0.0258428438849337,0.0596426442439416,0.0020688626222163,0.6721232565072238,2.729553140863208e-06,0.000411016261608,3.6186589507458575e-06,1.447204204071979e-05,0.000352644625992,0.000249648156157,0.0005117791170927,0.0013731692937817,6.596468702995726e-05
1,0.003211792498762,0.0087198045764423,1.2266475087247157e-05,0.0021538408726892,0.0193246948584778,0.0516952493600815,0.0021676898244575,0.7124986416150625,1.925190888579755e-06,0.0003282302249542,0.0,3.617464971571439e-05,0.0002419587380576,0.0002459517725185,0.0004286426612091,0.0010294860032016,6.304285231693475e-05
2,0.0073399610443259,0.0209602536999979,0.0,0.003611711594837,0.0553550708847753,0.0524931115006996,0.002729740514534,0.6673327208972929,2.2441107502203447e-06,0.0002960554915787,2.8858921847460617e-05,2.5250066346239257e-05,0.000251642852247,0.0002741287590768,0.0006539305794583,0.0012292760575831,7.778743665666714e-05
3,0.0054177869970055,0.0115223513484315,8.00326615321767e-05,0.0047709720382403,0.1007771622042572,0.0611650396651289,0.0099591331874451,0.6180975277646249,2.4095902229416458e-06,0.0003092160475986,1.4409096997372088e-05,5.763466258574493e-05,0.0004922566158131,0.0002197125656535,0.0004246849196692,0.0012197892898924,8.479648504618157e-05
4,0.0048833810840668,0.0109014007418727,0.0,0.0063476543563915,0.0938861782143672,0.0505077309402511,0.012342445371435,0.7815896616026806,1.2888268566483788e-06,0.0002951433667099,3.568745927387878e-05,8.921722289654859e-05,0.0010981602039423,0.000331874568392,0.0018866569667604,0.00091196653127,5.223640292983759e-05
5,0.0052519064787211,0.0084204494811726,0.0,0.0042091288581693,0.0401522892661809,0.0224775011756925,0.0044362435626264,0.8528833638164216,8.077429584681759e-07,0.0002461868376915,0.0002116342285808,0.0001685960302883,0.0006101246671471,0.0004985854326117,0.0013063179071533,0.0007386616194019,6.637866913958915e-05
6,0.0038664830063437,0.0176276852487102,0.0,0.0039850151259053,0.036835457459725,0.0360918505084838,0.0037376152965848,0.7517722914433436,1.778070297828074e-06,0.0002660511740304,5.374959268170244e-05,6.808204794813257e-05,0.000452004609057,0.0003332271316294,0.0011746222483546,0.0011914419979919,7.176086346714935e-05
7,0.0043150338828586,0.018203593017308,5.773897640497132e-05,0.0017914241244512,0.065259913945693,0.0326000700293175,0.0126353708777866,0.630607758225084,4.527229566365614e-06,0.0002692127941272,3.947042003942806e-05,4.664443440437539e-05,0.0004286154456456,0.0005525492493217,0.0005726646308933,0.0020684789582802,7.417887806122951e-05
8,0.005853008710298,0.0233861773263066,0.0,0.0022840395576351,0.0747696458316502,0.032737473076056,0.0126360908547771,0.6138225041143947,7.605737790425491e-06,0.0002621303244865,0.0001550534606623,4.687365325624893e-05,0.0017331398816393,0.0006489552822666,0.0006374664724567,0.0017669617659068,6.480584337294406e-05
9,0.0054587224854007,0.0158954403883176,4.113502419231097e-05,0.0023643129122984,0.0643042031178542,0.0271133978872052,0.0090834565733239,0.6526192249229343,8.582002817733457e-06,0.0002607045473726,0.000144212602455,5.047819634573428e-05,0.0019845580725533,0.0007210343062355,0.0012753970297699,0.0012762355098852,6.955720556133079e-05
10,0.0029248913947751,0.0198977869673728,0.0,0.0021236670384759,0.03475123661733,0.0182759830248619,0.0066402887334651,0.5812645316394425,9.398426064860466e-06,0.000273352371047,0.0002469748201854,0.0001038023639978,0.0010809175120277,0.0006371020445746,0.0017063849434057,0.0014030897136688,6.42935556941841e-05
11,0.0051364388260311,0.0312410662426379,0.0002304256308734,0.0047965349939992,0.1208302348737055,0.0258299287093664,0.0076363381148811,0.594239505005522,6.480095742463991e-06,0.0003165401942504,0.0001324511684512,3.2217606154930835e-05,0.0016262492960163,0.000425969259497,0.0009317091061624,0.0014961559403772,6.76240932983254e-05
12,0.0190976626247349,0.0204924434524073,0.0,0.0042470739175275,0.1356707726239359,0.0231650286751699,0.0103659134122343,0.5566560718833333,1.9462042365796968e-05,0.0003256456285497,6.813482612154426e-05,4.303103559211976e-05,0.0012747981142771,0.0002330796011927,0.0008430492615241,0.0018945237105509,8.999823171804392e-05
13,0.0099741770402836,0.0175882436577961,6.442068780140403e-05,0.0036767107303273,0.0804911217707269,0.01760554496487,0.0066756998857683,0.4277543505492855,1.0552595233443664e-05,0.0003177053822452,0.0001684976801867,0.0001756618717952,0.0013121872496329,0.0002617014122201,0.001024378599813,0.001387344143265,0.0001171457134161
14,0.0109620407010668,0.0249148261575155,3.223489031008235e-05,0.0048417060455541,0.1071998203247786,0.0281182852488791,0.0066920381595687,0.3961276653050369,2.614067156309205e-05,0.0005795844712868,0.0001613107287627,0.0001243168946115,0.0014394281665881,0.000326180222909,0.0010189230111822,0.0012645943162592,0.0001128459007774
15,0.0212675124508677,0.0160211652643508,1.6059190494294116e-05,0.0051831504386959,0.1078846876437538,0.0194656355499352,0.0069090437455483,0.6712055167384733,1.511234482743738e-05,0.0004343592574323,0.000247345585524,0.0001244132917846,0.0017393669385333,0.0005556178961028,0.000888578469734,0.0017315331689432,0.0001129017131802
16,0.0114077929443458,0.0406589876885221,9.288517004195026e-05,0.0049037514094183,0.0698892429417799,0.0148284398129939,0.0044189479103039,0.3818863854471114,8.115584092457406e-06,0.000365254788188,0.0002398804296029,7.128607769044752e-05,0.0010092711455684,0.0002684964454409,0.0005474740750335,0.0013207488071949,0.0001075646886407
17,0.0043677564226438,0.0459005787385081,3.2032944177660976e-05,0.0047415577128241,0.0798049661585854,0.0088185622146268,0.0093792210323816,0.5905578199554555,6.661691790831167e-06,0.0003667244222548,0.0001964682872406,6.552221377791845e-05,0.0010451027150687,0.0004747416560643,0.001727901275383,0.0013649049952172,8.543891115638796e-05
18,0.0083545382608805,0.0252622815691293,0.0,0.0044354102846166,0.0702294498241301,0.0097005619023009,0.0075728981442597,0.4293366248409444,1.915822172256026e-05,0.0004458296940175,0.0003944008018163,0.0001972130060684,0.0015691614355916,0.0006338325222794,0.0026384751943495,0.0011220464408347,8.384215730966016e-05
19,0.0184899246290776,0.0121881214631935,1.2830990487323734e-05,0.0023557936030617,0.1495604094851211,0.0104448664870519,0.00952558369446,0.3303303406328237,2.1195527743635e-05,0.0003042064058905,0.000186470928699,0.0001044712111953,0.0017734208759865,0.00099697992619,0.0018327428572634,0.0013827670271949,8.06655504899374e-05
20,0.0208081031575102,0.0079985240582881,4.512048001551712e-05,0.0018396758534104,0.0633932498088212,0.0047949342758158,0.0041765135210259,0.3723052434176337,0.0001049472861992,0.0004166666643343,0.0002759430726137,0.0002548588763767,0.0011711226117891,0.0006816674548341,0.001783245526144,0.0010835725435996,0.0001040945000644
21,0.0051007332699448,0.0035933308157259,9.71084177503396e-05,0.0070885330569022,0.0235836665126433,0.011934601176428,0.0018927087066818,0.2600547669228286,1.7203073801221788e-05,0.0003536404978482,0.0003097232994926,0.0001855998369622,0.0008878451233864,0.0002742470597082,0.0007626948449748,0.0008957394267741,0.0001353584085925
22,0.005283435541547,0.003722039687131,0.000100586721931,0.0073424359814258,0.0244284057830848,0.0123620845893413,0.0019605033057705,0.269369623280904,1.7297471574263004e-05,0.0003555810157511,0.0002952619684233,0.0001769339707104,0.000846390630661,0.0002614421543884,0.0007270837602579,0.0008339538208021,0.0001260217633449
23,0.0054345750778089,0.0038285134779112,0.0001034641364936,0.0075524759059827,0.0251272120705863,0.0127157180872411,0.0020165860513233,0.2770752914436137,1.7401969694183015e-05,0.0003577291650196,0.0002836363549066,0.0001699673912633,0.0008130649354914,0.0002511481586568,0.000698455641188,0.0007844661843195,0.0001185435084693
24,0.0055594804671234,0.003916505997753,0.0001058420894887,0.0077260580022962,0.0257047226548331,0.0130079694418484,0.0020629341883487,0.2834434432628132,1.7510363633224165e-05,0.0003599573995522,0.0002741352357156,0.0001642739023464,0.0007858292630175,0.0002427353140054,0.000675059097752,0.0007446613875377,0.0001125284624734
25,0.005662745859047,0.0039892537206255,0.0001078080737136,0.0078695668077086,0.0261821787841103,0.013249587875056,0.0021012524665324,0.2887083051890481,1.7618962070117135e-05,0.0003621898383004,0.0002662877779714,0.0001595713601712,0.0007633339354061,0.0002357867175772,0.0006557347021406,0.0007125363107547,0.0001076739264672
26,0.0057482218422517,0.0040494692751587,0.0001094353848206,0.0079883535187576,0.0265773840651455,0.0134495829749744,0.0021329697020938,0.2930661953264472,1.772561018367517e-05,0.0003643821847558,0.0002597620719849,0.0001556608698415,0.0007446275085885,0.000230008477189,0.0006396651254436,0.0006865321858366,0.0001037443495166
27,0.0058190882877055,0.0040993927903835,0.0001107845479254,0.0080868372309913,0.0269050410087594,0.0136153949917604,0.0021592658303394,0.2966792361344795,1.7829084538788803e-05,0.0003665092883187,0.0002543115924227,0.0001523947025258,0.0007290032991457,0.0002251823049347,0.0006262432980542,0.0006654234660177,0.0001005545348767
28,0.0058779509443371,0.0041408599846327,0.000111905182603,0.0081686391747739,0.0271771974384937,0.0137531207201759,0.0021811077614227,0.2996802781418545,1.7928725359909112e-05,0.0003685575866811,0.0002497458736487,0.0001496587228254,0.0007159153230293,0.0002211395514505,0.0006150001975909,0.0006482401226218,9.79578980313115e-05
29,0.0059269370745467,0.004175369389497,0.0001128377879633,0.0082367156207925,0.0274036888915423,0.0138677375688572,0.0021992848490068,0.3021777771122172,1.802421509470441e-05,0.0003705205518054,0.0002459136387027,0.0001473622789287,0.0007049299334418,0.0002177462672867,0.0006055633039426,0.0006342109846469,9.583790444286004e-05
30,0.0059677808688993,0.0042041427698656,0.0001136153770348,0.0082934765936477,0.0275925335853522,0.0139633031090085,0.0022144405921495,0.304260148956485,1.811544489121043e-05,0.0003723959464447,0.000242692497664,0.0001454320294037,0.0006956962904884,0.0002148940812844,0.0005976312314467,0.0006227211340112,9.410163179554614e-05
31,0.0060018961267987,0.004228176051975,0.0001142648668439,0.0083408868636924,0.0277502683343823,0.0140431253826452,0.0022270996045161,0.3059994745487691,1.820243361306623e-05,0.0003741841577689,0.0002399822360098,0.0001438079212986,0.0006879271217016,0.0002124942576717,0.0005909572014515,0.0006132791962307,9.267482658812706e-05
32,0.006030436537138,0.0042482820302263,0.0001148082236955,0.008380549716563,0.0278822273043335,0.0141099036690555,0.0022376899804825,0.30745457303702,1.8285277945726468e-05,0.0003758871742289,0.0002377001588882,0.0001424404002165,0.0006813853760597,0.0002104735735881,0.0005853375775494,0.0006054918692381,9.149805561526178e-05
33,0.0060543449757805,0.0042651248701994,0.0001152633922145,0.0084137754842845,0.0279927700007546,0.0141658442395296,0.0022465615885586,0.3086735163800592,1.8364121376513314e-05,0.0003775079443625,0.0002357776824924,0.0001412883677204,0.0006758744529317,0.0002087713009486,0.0005806034718498,0.0005990439154746,9.052368211661012e-05
34,0.0060743935927644,0.0042792485965349,0.0001156450792197,0.0084416372193193,0.0280854664561696,0.0142127536186803,0.0022540009478588,0.3096956710694409,1.8439134238283247e-05,0.0003790499701946,0.0002341577317191,0.000140317621897,0.0006712307422533,0.0002073369021223,0.00057661433669,0.0005936823479353,8.971347635722819e-05
35,0.0060912161506498,0.0042910996407786,0.0001159653492203,0.0084650156732506,0.0281632469585326,0.0142521147280337,0.0022602432271645,0.3105533490045047,1.851050091805571e-05,0.0003805170422106,0.0002327926929149,0.0001394996305482,0.0006673177558957,0.0002061282172121,0.000573252923258,0.0005892038904995,8.90367205353997e-05
